Constructor : 
	simulation seed: 1
	output path: ./out
	input data folder ./in/S20
	output data folder ./out/S20D15U4/1
	loading data from ./in/S20
	initializing Local Search Solver
	initializing Greedy Solver
deliveries to assing : 15/15
14 assigned to 1 with completion time 798.012702191403
deliveries to assing : 14/15
2 assigned to 2 with completion time 1322.2124063169729
deliveries to assing : 13/15
1 assigned to 4 with completion time 2481.9601254513755
deliveries to assing : 12/15
11 assigned to 3 with completion time 2761.3518812974676
deliveries to assing : 11/15
6 assigned to 2 with completion time 3202.6496407118975
deliveries to assing : 10/15
12 assigned to 3 with completion time 4247.148440588693
deliveries to assing : 9/15
7 assigned to 1 with completion time 4590.09982473345
deliveries to assing : 8/15
3 assigned to 1 with completion time 5413.963930434287
deliveries to assing : 7/15
10 assigned to 4 with completion time 5678.316299320543
deliveries to assing : 6/15
9 assigned to 3 with completion time 6342.716031508995
deliveries to assing : 5/15
15 assigned to 2 with completion time 6969.197895267606
deliveries to assing : 4/15
5 assigned to 1 with completion time 8938.728628661167
deliveries to assing : 3/15
13 assigned to 4 with completion time 9591.14342205548
deliveries to assing : 2/15
4 assigned to 3 with completion time 10987.630122664012
deliveries to assing : 1/15
8 assigned to 2 with completion time 12022.93732326574
------------------------------
1:
	'id': 139788736988832, 'type':load, 'x': 5, 'y': 5, 'd': 14, 'p': 0, 'tau': 20, 'pred': None, 'succ':139788737069600
	'id': 139788736488640, 'type':move, 'x': 13, 'y': 20, 'd': None, 'p': None, 'tau': 2833.1979040305905, 'pred': None, 'succ':None
	'id': 139788736490272, 'type':load, 'x': 20, 'y': 20, 'd': 15, 'p': 0, 'tau': 2853.1979040305905, 'pred': None, 'succ':139788736488208
	'id': 139788736488208, 'type':swap, 'x': 20, 'y': 20, 'd': 15, 'p': 1, 'tau': 2913.1979040305905, 'pred': 139788736490272, 'succ':139788736491280
	'id': 139788736491280, 'type':move, 'x': 20, 'y': 11, 'd': 15, 'p': 2, 'tau': 4793.501527266144, 'pred': 139788736488208, 'succ':139788736491424
	'id': 139788736491424, 'type':unload, 'x': 11, 'y': 11, 'd': 15, 'p': 3, 'tau': 4813.501527266144, 'pred': 139788736491280, 'succ':None
	'id': 139788736489264, 'type':load, 'x': 11, 'y': 11, 'd': 7, 'p': 0, 'tau': 4833.501527266144, 'pred': None, 'succ':139788736490896
	'id': 139788736490896, 'type':swap, 'x': 11, 'y': 11, 'd': 7, 'p': 1, 'tau': 4893.501527266144, 'pred': 139788736489264, 'succ':139788736491472
	'id': 139788736491472, 'type':move, 'x': 11, 'y': 14, 'd': 7, 'p': 2, 'tau': 6257.59658497515, 'pred': 139788736490896, 'succ':139788736489648
	'id': 139788736489648, 'type':swap, 'x': 14, 'y': 14, 'd': 7, 'p': 3, 'tau': 6317.59658497515, 'pred': 139788736491472, 'succ':139788736489600
	'id': 139788736489600, 'type':move, 'x': 14, 'y': 3, 'd': 7, 'p': 4, 'tau': 7543.584736989561, 'pred': 139788736489648, 'succ':139788736487632
	'id': 139788736487632, 'type':unload, 'x': 3, 'y': 3, 'd': 7, 'p': 5, 'tau': 7563.584736989561, 'pred': 139788736489600, 'succ':None
	'id': 139788736490704, 'type':move, 'x': 3, 'y': 1, 'd': None, 'p': None, 'tau': 9336.97909466672, 'pred': None, 'succ':None
	'id': 139788736490368, 'type':load, 'x': 1, 'y': 1, 'd': 3, 'p': 0, 'tau': 9356.97909466672, 'pred': None, 'succ':139788736489408
	'id': 139788736489408, 'type':swap, 'x': 1, 'y': 1, 'd': 3, 'p': 1, 'tau': 9416.97909466672, 'pred': 139788736490368, 'succ':139788736489024
	'id': 139788736489024, 'type':move, 'x': 1, 'y': 2, 'd': 3, 'p': 2, 'tau': 10407.210186303564, 'pred': 139788736489408, 'succ':139788736487968
	'id': 139788736487968, 'type':swap, 'x': 2, 'y': 2, 'd': 3, 'p': 3, 'tau': 10467.210186303564, 'pred': 139788736489024, 'succ':139788736488832
	'id': 139788736488832, 'type':move, 'x': 2, 'y': 14, 'd': 3, 'p': 4, 'tau': 11300.23780634164, 'pred': 139788736487968, 'succ':139788736489792
	'id': 139788736489792, 'type':swap, 'x': 14, 'y': 14, 'd': 3, 'p': 5, 'tau': 11360.23780634164, 'pred': 139788736488832, 'succ':139788736488448
	'id': 139788736488448, 'type':move, 'x': 14, 'y': 13, 'd': 3, 'p': 6, 'tau': 13074.798202665383, 'pred': 139788736489792, 'succ':139788736490848
	'id': 139788736490848, 'type':unload, 'x': 13, 'y': 13, 'd': 3, 'p': 7, 'tau': 13094.798202665383, 'pred': 139788736488448, 'succ':None
------------------------------
 generates :------------------------------
1:
	'id': 139788737239744, 'type':move, 'x': 12, 'y': 10, 'd': None, 'p': None, 'tau': 1693.2792706895304, 'pred': None, 'succ':None
	'id': 139788737240608, 'type':load, 'x': 10, 'y': 10, 'd': 2, 'p': 0, 'tau': 1713.2792706895304, 'pred': None, 'succ':139788737239408
	'id': 139788737239408, 'type':move, 'x': 10, 'y': 9, 'd': 2, 'p': 1, 'tau': 2987.6132841953277, 'pred': 139788737240608, 'succ':139788737238544
	'id': 139788737238544, 'type':unload, 'x': 9, 'y': 9, 'd': 2, 'p': 2, 'tau': 3007.6132841953277, 'pred': 139788737239408, 'succ':None
	'id': 139788737238688, 'type':swap, 'x': 9, 'y': 9, 'd': None, 'p': None, 'tau': 3067.6132841953277, 'pred': None, 'succ':None
	'id': 139788737237920, 'type':move, 'x': 9, 'y': 11, 'd': None, 'p': None, 'tau': 3791.2809098643875, 'pred': None, 'succ':None
	'id': 139788736751168, 'type':load, 'x': 11, 'y': 11, 'd': 6, 'p': 0, 'tau': 3811.2809098643875, 'pred': None, 'succ':139788736753184
	'id': 139788736753184, 'type':move, 'x': 11, 'y': 13, 'd': 6, 'p': 1, 'tau': 5482.330253929772, 'pred': 139788736751168, 'succ':139788737247600
	'id': 139788737247600, 'type':unload, 'x': 13, 'y': 13, 'd': 6, 'p': 2, 'tau': 5502.330253929772, 'pred': 139788736753184, 'succ':None
	'id': 139788737246928, 'type':move, 'x': 13, 'y': 7, 'd': None, 'p': None, 'tau': 6794.007323644372, 'pred': None, 'succ':None
	'id': 139788736751984, 'type':load, 'x': 7, 'y': 7, 'd': 4, 'p': 0, 'tau': 6814.007323644372, 'pred': None, 'succ':139788736753520
	'id': 139788736753520, 'type':swap, 'x': 7, 'y': 7, 'd': 4, 'p': 1, 'tau': 6874.007323644372, 'pred': 139788736751984, 'succ':139788737359776
	'id': 139788737359776, 'type':move, 'x': 7, 'y': 15, 'd': 4, 'p': 2, 'tau': 10040.009449337027, 'pred': 139788736753520, 'succ':139788737357472
	'id': 139788737357472, 'type':unload, 'x': 15, 'y': 15, 'd': 4, 'p': 3, 'tau': 10060.009449337027, 'pred': 139788737359776, 'succ':None

2:
	'id': 139788737237968, 'type':move, 'x': 14, 'y': 2, 'd': None, 'p': None, 'tau': 833.0276200380749, 'pred': None, 'succ':None
	'id': 139788737239792, 'type':load, 'x': 2, 'y': 2, 'd': 12, 'p': 0, 'tau': 853.0276200380749, 'pred': None, 'succ':139788737239936
	'id': 139788737239936, 'type':move, 'x': 2, 'y': 1, 'd': 12, 'p': 1, 'tau': 1843.25871167492, 'pred': 139788737239792, 'succ':139788736753616
	'id': 139788736753616, 'type':unload, 'x': 1, 'y': 1, 'd': 12, 'p': 2, 'tau': 1863.25871167492, 'pred': 139788737239936, 'succ':None
	'id': 139788737239456, 'type':move, 'x': 1, 'y': 8, 'd': None, 'p': None, 'tau': 2960.4398138830275, 'pred': None, 'succ':None
	'id': 139788737237440, 'type':load, 'x': 8, 'y': 8, 'd': 9, 'p': 0, 'tau': 2980.4398138830275, 'pred': None, 'succ':139788736752464
	'id': 139788736752464, 'type':swap, 'x': 8, 'y': 8, 'd': 9, 'p': 1, 'tau': 3040.4398138830275, 'pred': 139788737237440, 'succ':139788736753088
	'id': 139788736753088, 'type':move, 'x': 8, 'y': 9, 'd': 9, 'p': 2, 'tau': 3925.4430299801, 'pred': 139788736752464, 'succ':139788736752848
	'id': 139788736752848, 'type':swap, 'x': 9, 'y': 9, 'd': 9, 'p': 3, 'tau': 3985.4430299801, 'pred': 139788736753088, 'succ':139788736752224
	'id': 139788736752224, 'type':move, 'x': 9, 'y': 15, 'd': 9, 'p': 4, 'tau': 4755.8022065820605, 'pred': 139788736752848, 'succ':139788736752512
	'id': 139788736752512, 'type':unload, 'x': 15, 'y': 15, 'd': 9, 'p': 5, 'tau': 4775.8022065820605, 'pred': 139788736752224, 'succ':None
	'id': 139788736875824, 'type':move, 'x': 15, 'y': 16, 'd': None, 'p': None, 'tau': 6523.64234072267, 'pred': None, 'succ':None
	'id': 139788737238640, 'type':load, 'x': 16, 'y': 16, 'd': 13, 'p': 0, 'tau': 6543.64234072267, 'pred': None, 'succ':139788736751408
	'id': 139788736751408, 'type':swap, 'x': 16, 'y': 16, 'd': 13, 'p': 1, 'tau': 6603.64234072267, 'pred': 139788737238640, 'succ':139788736749776
	'id': 139788736749776, 'type':move, 'x': 16, 'y': 11, 'd': 13, 'p': 2, 'tau': 7688.118238144907, 'pred': 139788736751408, 'succ':139788736752992
	'id': 139788736752992, 'type':swap, 'x': 11, 'y': 11, 'd': 13, 'p': 3, 'tau': 7748.118238144907, 'pred': 139788736749776, 'succ':139788736753424
	'id': 139788736753424, 'type':move, 'x': 11, 'y': 9, 'd': 13, 'p': 4, 'tau': 8471.785863813968, 'pred': 139788736752992, 'succ':139788736804992
	'id': 139788736804992, 'type':swap, 'x': 9, 'y': 9, 'd': 13, 'p': 5, 'tau': 8531.785863813968, 'pred': 139788736753424, 'succ':139788737247168
	'id': 139788737247168, 'type':move, 'x': 9, 'y': 8, 'd': 13, 'p': 6, 'tau': 9416.789079911041, 'pred': 139788736804992, 'succ':139788737358672
	'id': 139788737358672, 'type':swap, 'x': 8, 'y': 8, 'd': 13, 'p': 7, 'tau': 9476.789079911041, 'pred': 139788737247168, 'succ':139788737356080
	'id': 139788737356080, 'type':move, 'x': 8, 'y': 1, 'd': 13, 'p': 8, 'tau': 10573.970182119148, 'pred': 139788737358672, 'succ':139788737356464
	'id': 139788737356464, 'type':unload, 'x': 1, 'y': 1, 'd': 13, 'p': 9, 'tau': 10593.970182119148, 'pred': 139788737356080, 'succ':None
	'id': 139788737239024, 'type':load, 'x': 1, 'y': 1, 'd': 5, 'p': 0, 'tau': 10613.970182119148, 'pred': None, 'succ':139788736751216
	'id': 139788736751216, 'type':swap, 'x': 1, 'y': 1, 'd': 5, 'p': 1, 'tau': 10673.970182119148, 'pred': 139788737239024, 'succ':139788736749872
	'id': 139788736749872, 'type':move, 'x': 1, 'y': 4, 'd': 5, 'p': 2, 'tau': 13052.138000418017, 'pred': 139788736751216, 'succ':139788736750928
	'id': 139788736750928, 'type':swap, 'x': 4, 'y': 4, 'd': 5, 'p': 3, 'tau': 13112.138000418017, 'pred': 139788736749872, 'succ':139788737100624
	'id': 139788737100624, 'type':move, 'x': 4, 'y': 12, 'd': 5, 'p': 4, 'tau': 14692.236125757487, 'pred': 139788736750928, 'succ':139788737356560
	'id': 139788737356560, 'type':unload, 'x': 12, 'y': 12, 'd': 5, 'p': 5, 'tau': 14712.236125757487, 'pred': 139788737100624, 'succ':None

3:
	'id': 139788736751456, 'type':move, 'x': 4, 'y': 10, 'd': None, 'p': None, 'tau': 987.6055657147025, 'pred': None, 'succ':None
	'id': 139788736751120, 'type':load, 'x': 10, 'y': 10, 'd': 11, 'p': 0, 'tau': 1007.6055657147025, 'pred': None, 'succ':139788736752080
	'id': 139788736752080, 'type':move, 'x': 10, 'y': 16, 'd': 11, 'p': 1, 'tau': 2109.6860551130058, 'pred': 139788736751120, 'succ':139788736752368
	'id': 139788736752368, 'type':unload, 'x': 16, 'y': 16, 'd': 11, 'p': 2, 'tau': 2129.6860551130058, 'pred': 139788736752080, 'succ':None
	'id': 139788736751936, 'type':move, 'x': 16, 'y': 11, 'd': None, 'p': None, 'tau': 3214.161952535242, 'pred': None, 'succ':None
	'id': 139788737239888, 'type':load, 'x': 11, 'y': 11, 'd': 1, 'p': 0, 'tau': 3234.161952535242, 'pred': None, 'succ':139788736660768
	'id': 139788736660768, 'type':swap, 'x': 11, 'y': 11, 'd': 1, 'p': 1, 'tau': 3294.161952535242, 'pred': 139788737239888, 'succ':139788737238208
	'id': 139788737238208, 'type':move, 'x': 11, 'y': 15, 'd': 1, 'p': 2, 'tau': 4074.045930801319, 'pred': 139788736660768, 'succ':139788737241040
	'id': 139788737241040, 'type':swap, 'x': 15, 'y': 15, 'd': 1, 'p': 3, 'tau': 4134.04593080132, 'pred': 139788737238208, 'succ':139788737237056
	'id': 139788737237056, 'type':move, 'x': 15, 'y': 19, 'd': 1, 'p': 4, 'tau': 4921.424830669462, 'pred': 139788737241040, 'succ':139788736965648
	'id': 139788736965648, 'type':unload, 'x': 19, 'y': 19, 'd': 1, 'p': 5, 'tau': 4941.424830669462, 'pred': 139788737237056, 'succ':None
	'id': 139788737237488, 'type':load, 'x': 19, 'y': 19, 'd': 14, 'p': 0, 'tau': 4961.424830669462, 'pred': None, 'succ':139788737237104
	'id': 139788737237104, 'type':swap, 'x': 19, 'y': 19, 'd': 14, 'p': 1, 'tau': 5021.424830669462, 'pred': 139788737237488, 'succ':139788737238304
	'id': 139788737238304, 'type':move, 'x': 19, 'y': 10, 'd': 14, 'p': 2, 'tau': 7232.72443251764, 'pred': 139788737237104, 'succ':139788736873040
	'id': 139788736873040, 'type':swap, 'x': 10, 'y': 10, 'd': 14, 'p': 3, 'tau': 7292.72443251764, 'pred': 139788737238304, 'succ':139788736753232
	'id': 139788736753232, 'type':move, 'x': 10, 'y': 7, 'd': 14, 'p': 4, 'tau': 8785.774731044037, 'pred': 139788736873040, 'succ':139788736750064
	'id': 139788736750064, 'type':unload, 'x': 7, 'y': 7, 'd': 14, 'p': 5, 'tau': 8805.774731044037, 'pred': 139788736753232, 'succ':None
	'id': 139788737013072, 'type':move, 'x': 7, 'y': 20, 'd': None, 'p': None, 'tau': 10962.19283579342, 'pred': None, 'succ':None
	'id': 139788737240224, 'type':load, 'x': 20, 'y': 20, 'd': 10, 'p': 0, 'tau': 10982.19283579342, 'pred': None, 'succ':139788737240032
	'id': 139788737240032, 'type':swap, 'x': 20, 'y': 20, 'd': 10, 'p': 1, 'tau': 11042.19283579342, 'pred': 139788737240224, 'succ':139788737026752
	'id': 139788737026752, 'type':move, 'x': 20, 'y': 14, 'd': 10, 'p': 2, 'tau': 13486.801761052282, 'pred': 139788737240032, 'succ':139788736751360
	'id': 139788736751360, 'type':swap, 'x': 14, 'y': 14, 'd': 10, 'p': 3, 'tau': 13546.801761052282, 'pred': 139788737026752, 'succ':139788736752608
	'id': 139788736752608, 'type':move, 'x': 14, 'y': 1, 'd': 10, 'p': 4, 'tau': 15269.218776167709, 'pred': 139788736751360, 'succ':139788736751600
	'id': 139788736751600, 'type':unload, 'x': 1, 'y': 1, 'd': 10, 'p': 5, 'tau': 15289.218776167709, 'pred': 139788736752608, 'succ':None

4:
	'id': 139788736510224, 'type':move, 'x': 17, 'y': 16, 'd': None, 'p': None, 'tau': 770.4427254835049, 'pred': None, 'succ':None
	'id': 139788736751792, 'type':load, 'x': 16, 'y': 16, 'd': 8, 'p': 0, 'tau': 790.4427254835049, 'pred': None, 'succ':139788737359296
	'id': 139788737359296, 'type':move, 'x': 16, 'y': 13, 'd': 8, 'p': 1, 'tau': 1912.2366593846314, 'pred': 139788736751792, 'succ':139788737356128
	'id': 139788737356128, 'type':unload, 'x': 13, 'y': 13, 'd': 8, 'p': 2, 'tau': 1932.2366593846314, 'pred': 139788737359296, 'succ':None
	'id': 139788736752896, 'type':move, 'x': 13, 'y': 20, 'd': None, 'p': None, 'tau': 2833.1979040305905, 'pred': None, 'succ':None
	'id': 139788737356512, 'type':load, 'x': 20, 'y': 20, 'd': 15, 'p': 0, 'tau': 2853.1979040305905, 'pred': None, 'succ':139788737359824
	'id': 139788737359824, 'type':swap, 'x': 20, 'y': 20, 'd': 15, 'p': 1, 'tau': 2913.1979040305905, 'pred': 139788737356512, 'succ':139788737358000
	'id': 139788737358000, 'type':move, 'x': 20, 'y': 11, 'd': 15, 'p': 2, 'tau': 4793.501527266144, 'pred': 139788737359824, 'succ':139788736257184
	'id': 139788736257184, 'type':unload, 'x': 11, 'y': 11, 'd': 15, 'p': 3, 'tau': 4813.501527266144, 'pred': 139788737358000, 'succ':None
	'id': 139788736750976, 'type':load, 'x': 11, 'y': 11, 'd': 7, 'p': 0, 'tau': 4833.501527266144, 'pred': None, 'succ':139788737357760
	'id': 139788737357760, 'type':swap, 'x': 11, 'y': 11, 'd': 7, 'p': 1, 'tau': 4893.501527266144, 'pred': 139788736750976, 'succ':139788737357280
	'id': 139788737357280, 'type':move, 'x': 11, 'y': 14, 'd': 7, 'p': 2, 'tau': 6257.59658497515, 'pred': 139788737357760, 'succ':139788736434240
	'id': 139788736434240, 'type':swap, 'x': 14, 'y': 14, 'd': 7, 'p': 3, 'tau': 6317.59658497515, 'pred': 139788737357280, 'succ':139788736435008
	'id': 139788736435008, 'type':move, 'x': 14, 'y': 3, 'd': 7, 'p': 4, 'tau': 7543.584736989561, 'pred': 139788736434240, 'succ':139788737261376
	'id': 139788737261376, 'type':unload, 'x': 3, 'y': 3, 'd': 7, 'p': 5, 'tau': 7563.584736989561, 'pred': 139788736435008, 'succ':None
	'id': 139788736852176, 'type':move, 'x': 3, 'y': 1, 'd': None, 'p': None, 'tau': 9336.97909466672, 'pred': None, 'succ':None
	'id': 139788737357616, 'type':load, 'x': 1, 'y': 1, 'd': 3, 'p': 0, 'tau': 9356.97909466672, 'pred': None, 'succ':139788736255264
	'id': 139788736255264, 'type':swap, 'x': 1, 'y': 1, 'd': 3, 'p': 1, 'tau': 9416.97909466672, 'pred': 139788737357616, 'succ':139788736435632
	'id': 139788736435632, 'type':move, 'x': 1, 'y': 2, 'd': 3, 'p': 2, 'tau': 10407.210186303564, 'pred': 139788736255264, 'succ':139788737260080
	'id': 139788737260080, 'type':swap, 'x': 2, 'y': 2, 'd': 3, 'p': 3, 'tau': 10467.210186303564, 'pred': 139788736435632, 'succ':139788737259792
	'id': 139788737259792, 'type':move, 'x': 2, 'y': 14, 'd': 3, 'p': 4, 'tau': 11300.23780634164, 'pred': 139788737260080, 'succ':139788737260512
	'id': 139788737260512, 'type':swap, 'x': 14, 'y': 14, 'd': 3, 'p': 5, 'tau': 11360.23780634164, 'pred': 139788737259792, 'succ':139788737260272
	'id': 139788737260272, 'type':move, 'x': 14, 'y': 13, 'd': 3, 'p': 6, 'tau': 13074.798202665383, 'pred': 139788737260512, 'succ':139788737260368
	'id': 139788737260368, 'type':unload, 'x': 13, 'y': 13, 'd': 3, 'p': 7, 'tau': 13094.798202665383, 'pred': 139788737260272, 'succ':None
------------------------------

[<src.routing.Schedule.Schedule object at 0x7f231a0021f0>, <src.routing.Schedule.Schedule object at 0x7f231a0514c0>, <src.routing.Schedule.Schedule object at 0x7f2319ffd220>, <src.routing.Schedule.Schedule object at 0x7f2319fe0550>, <src.routing.Schedule.Schedule object at 0x7f2319fd5100>]
[<src.routing.Schedule.Schedule object at 0x7f231a0021f0>, <src.routing.Schedule.Schedule object at 0x7f231a0514c0>, <src.routing.Schedule.Schedule object at 0x7f2319ffd220>, <src.routing.Schedule.Schedule object at 0x7f2319fe0550>, <src.routing.Schedule.Schedule object at 0x7f2319fd5100>]
[<src.routing.Schedule.Schedule object at 0x7f231a0021f0>, <src.routing.Schedule.Schedule object at 0x7f231a0514c0>, <src.routing.Schedule.Schedule object at 0x7f2319ffd220>, <src.routing.Schedule.Schedule object at 0x7f2319fe0550>, <src.routing.Schedule.Schedule object at 0x7f2319fd5100>]
------------------------------
1:
	'id': 139788737061984, 'type':move, 'x': 12, 'y': 10, 'd': None, 'p': None, 'tau': 1693.2792706895304, 'pred': None, 'succ':None
	'id': 139788737063184, 'type':load, 'x': 10, 'y': 10, 'd': 2, 'p': 0, 'tau': 1713.2792706895304, 'pred': None, 'succ':139788736801616
	'id': 139788736801616, 'type':move, 'x': 10, 'y': 9, 'd': 2, 'p': 1, 'tau': 2987.6132841953277, 'pred': 139788737063184, 'succ':139788736800560
	'id': 139788736800560, 'type':unload, 'x': 9, 'y': 9, 'd': 2, 'p': 2, 'tau': 3007.6132841953277, 'pred': 139788736801616, 'succ':None
	'id': 139788737061648, 'type':swap, 'x': 9, 'y': 9, 'd': None, 'p': None, 'tau': 3067.6132841953277, 'pred': None, 'succ':None
	'id': 139788736801088, 'type':move, 'x': 9, 'y': 11, 'd': None, 'p': None, 'tau': 3791.2809098643875, 'pred': None, 'succ':None
	'id': 139788736798976, 'type':load, 'x': 11, 'y': 11, 'd': 1, 'p': 0, 'tau': 3811.2809098643875, 'pred': None, 'succ':139788736449600
	'id': 139788736449600, 'type':move, 'x': 11, 'y': 15, 'd': 1, 'p': 1, 'tau': 4591.1648881304645, 'pred': 139788736798976, 'succ':139788736448496
	'id': 139788736448496, 'type':swap, 'x': 15, 'y': 15, 'd': 1, 'p': 2, 'tau': 4651.1648881304645, 'pred': 139788736449600, 'succ':139788736449120
	'id': 139788736449120, 'type':move, 'x': 15, 'y': 19, 'd': 1, 'p': 3, 'tau': 5438.543787998607, 'pred': 139788736448496, 'succ':139788736449744
	'id': 139788736449744, 'type':unload, 'x': 19, 'y': 19, 'd': 1, 'p': 4, 'tau': 5458.543787998607, 'pred': 139788736449120, 'succ':None
	'id': 139788736800656, 'type':load, 'x': 19, 'y': 19, 'd': 14, 'p': 0, 'tau': 5478.543787998607, 'pred': None, 'succ':139788736447920
	'id': 139788736447920, 'type':swap, 'x': 19, 'y': 19, 'd': 14, 'p': 1, 'tau': 5538.543787998607, 'pred': 139788736800656, 'succ':139788736449504
	'id': 139788736449504, 'type':move, 'x': 19, 'y': 10, 'd': 14, 'p': 2, 'tau': 7749.843389846785, 'pred': 139788736447920, 'succ':139788736448304
	'id': 139788736448304, 'type':swap, 'x': 10, 'y': 10, 'd': 14, 'p': 3, 'tau': 7809.843389846785, 'pred': 139788736449504, 'succ':139788736491232
	'id': 139788736491232, 'type':move, 'x': 10, 'y': 7, 'd': 14, 'p': 4, 'tau': 9302.893688373182, 'pred': 139788736448304, 'succ':139788736490224
	'id': 139788736490224, 'type':unload, 'x': 7, 'y': 7, 'd': 14, 'p': 5, 'tau': 9322.893688373182, 'pred': 139788736491232, 'succ':None
	'id': 139788736810240, 'type':move, 'x': 7, 'y': 20, 'd': None, 'p': None, 'tau': 11479.311793122564, 'pred': None, 'succ':None
	'id': 139788736810192, 'type':load, 'x': 20, 'y': 20, 'd': 10, 'p': 0, 'tau': 11499.311793122564, 'pred': None, 'succ':139788736600576
	'id': 139788736600576, 'type':swap, 'x': 20, 'y': 20, 'd': 10, 'p': 1, 'tau': 11559.311793122564, 'pred': 139788736810192, 'succ':139788736808992
	'id': 139788736808992, 'type':move, 'x': 20, 'y': 14, 'd': 10, 'p': 2, 'tau': 14003.920718381427, 'pred': 139788736600576, 'succ':139788737015520
	'id': 139788737015520, 'type':swap, 'x': 14, 'y': 14, 'd': 10, 'p': 3, 'tau': 14063.920718381427, 'pred': 139788736808992, 'succ':139788736810576
	'id': 139788736810576, 'type':move, 'x': 14, 'y': 1, 'd': 10, 'p': 4, 'tau': 15786.337733496854, 'pred': 139788737015520, 'succ':139788736807456
	'id': 139788736807456, 'type':unload, 'x': 1, 'y': 1, 'd': 10, 'p': 5, 'tau': 15806.337733496854, 'pred': 139788736810576, 'succ':None

2:
	'id': 139788736802576, 'type':move, 'x': 14, 'y': 2, 'd': None, 'p': None, 'tau': 833.0276200380749, 'pred': None, 'succ':None
	'id': 139788736802720, 'type':load, 'x': 2, 'y': 2, 'd': 12, 'p': 0, 'tau': 853.0276200380749, 'pred': None, 'succ':139788736449456
	'id': 139788736449456, 'type':move, 'x': 2, 'y': 1, 'd': 12, 'p': 1, 'tau': 1843.25871167492, 'pred': 139788736802720, 'succ':139788736449552
	'id': 139788736449552, 'type':unload, 'x': 1, 'y': 1, 'd': 12, 'p': 2, 'tau': 1863.25871167492, 'pred': 139788736449456, 'succ':None
	'id': 139788736800944, 'type':move, 'x': 1, 'y': 8, 'd': None, 'p': None, 'tau': 2960.4398138830275, 'pred': None, 'succ':None
	'id': 139788736447296, 'type':load, 'x': 8, 'y': 8, 'd': 9, 'p': 0, 'tau': 2980.4398138830275, 'pred': None, 'succ':139788736448448
	'id': 139788736448448, 'type':swap, 'x': 8, 'y': 8, 'd': 9, 'p': 1, 'tau': 3040.4398138830275, 'pred': 139788736447296, 'succ':139788736489984
	'id': 139788736489984, 'type':move, 'x': 8, 'y': 9, 'd': 9, 'p': 2, 'tau': 3925.4430299801, 'pred': 139788736448448, 'succ':139788736490128
	'id': 139788736490128, 'type':swap, 'x': 9, 'y': 9, 'd': 9, 'p': 3, 'tau': 3985.4430299801, 'pred': 139788736489984, 'succ':139788736490608
	'id': 139788736490608, 'type':move, 'x': 9, 'y': 15, 'd': 9, 'p': 4, 'tau': 4755.8022065820605, 'pred': 139788736490128, 'succ':139788736487776
	'id': 139788736487776, 'type':unload, 'x': 15, 'y': 15, 'd': 9, 'p': 5, 'tau': 4775.8022065820605, 'pred': 139788736490608, 'succ':None
	'id': 139788736448880, 'type':move, 'x': 15, 'y': 16, 'd': None, 'p': None, 'tau': 6523.64234072267, 'pred': None, 'succ':None
	'id': 139788736449168, 'type':load, 'x': 16, 'y': 16, 'd': 13, 'p': 0, 'tau': 6543.64234072267, 'pred': None, 'succ':139788736489360
	'id': 139788736489360, 'type':swap, 'x': 16, 'y': 16, 'd': 13, 'p': 1, 'tau': 6603.64234072267, 'pred': 139788736449168, 'succ':139788736488496
	'id': 139788736488496, 'type':move, 'x': 16, 'y': 11, 'd': 13, 'p': 2, 'tau': 7688.118238144907, 'pred': 139788736489360, 'succ':139788736491184
